supplemental_id,set_number,screen_number,inferred_screen_name,canonical_route_candidate,delta_relation,exact_sha_overlap,matched_claude_screen_candidates,review_priority
SITE-001,1,1,Platform home,/,EXACT_OVERLAP,true,Home,P2_TRACE
SITE-002,1,2,Public community landing,/community,EXACT_OVERLAP,true,Community,P2_TRACE
SITE-003,1,3,Activities discovery,/activities,EXACT_OVERLAP,true,Activities,P2_TRACE
SITE-004,1,4,Events discovery,/events,EXACT_OVERLAP,true,Events,P2_TRACE
SITE-005,1,5,Marketplace discovery,/marketplace,EXACT_OVERLAP,true,Marketplace,P2_TRACE
SITE-006,1,6,Services discovery,/services,EXACT_OVERLAP,true,ServicesHome | Services,P2_TRACE
SITE-007,1,7,Municipality participation landing,/municipalities,EXACT_OVERLAP,true,Municipality,P2_TRACE
SITE-008,1,8,Safety and privacy landing,/safety,EXACT_OVERLAP,true,SafetyPrivacy,P2_TRACE
SITE-009,1,9,Organizer acquisition landing,/organizers,EXACT_OVERLAP,true,PartnerOverview,P2_TRACE
SITE-010,1,10,Partner and brand acquisition landing,/partners,EXACT_OVERLAP,true,PartnerStoresLanding | PartnerOverview,P2_TRACE
SITE-011,2,11,Parent account dashboard,/app,EXACT_OVERLAP,true,ParentDashboard,P2_TRACE
SITE-012,2,12,"Saved items, activities and events",/app/saved,EXACT_OVERLAP,true,SavedItems,P2_TRACE
SITE-013,2,13,My listings,/app/marketplace/listings,EXACT_OVERLAP,true,MyListings,P2_TRACE
SITE-014,2,14,Create listing — category and age,/app/marketplace/listings,EXACT_OVERLAP,true,CreateListing,P2_TRACE
SITE-015,2,15,Create listing — photos and price,/app/marketplace/listings,EXACT_OVERLAP,true,CreateListingStep2,P2_TRACE
SITE-016,2,16,Buyer–seller conversation,/app/messages/[conversationId],EXACT_OVERLAP,true,Messages,P2_TRACE
SITE-017,2,17,Family matching preferences,/app/matching,EXACT_OVERLAP,true,FamilyMatching,P2_TRACE
SITE-018,2,18,Family match results,/app/matching,EXISTING_ROUTE_NEW_STATE,false,FamilyMatching,P1_REVIEW
SITE-019,2,19,Family match detail and connect request,/app/matching,EXACT_OVERLAP,true,FamilyMatchDetail,P2_TRACE
