surface,route,priority,design_status,figma_page,figma_node_ids,repository_sources,implementation_status,react_entry,decision
public,/,P0,PRODUCTION,"10_Website Desktop | 11_Website Mobile","68:273 | 84:432 | 85:1298","set-01 | set-61",PLACEHOLDER,src/app/(public)/page.tsx,"Implement only from recorded Figma frames"
public,/marketplace,P0,UNDECIDED,,,"set-36 | set-49",PLACEHOLDER,src/app/(public)/marketplace/page.tsx,"Create and approve responsive Figma frames first"
public,/marketplace/listings/[listingId],P0,UNDECIDED,,,set-36,PLACEHOLDER,src/app/(public)/marketplace/listings/[listingId]/page.tsx,"Create and approve responsive Figma frames first"
public,/events,P0,UNDECIDED,,,set-37,PLACEHOLDER,src/app/(public)/events/page.tsx,"Create and approve responsive Figma frames first"
public,/events/[eventId],P0,UNDECIDED,,,set-37,PLACEHOLDER,src/app/(public)/events/[eventId]/page.tsx,"Create and approve responsive Figma frames first"
public,/activities,P0,PRODUCTION,"12_Product Screens","132:2 | 132:173 | 133:236 | 133:429","set-18 | set-37",PLACEHOLDER,src/app/(public)/activities/page.tsx,"Implement only from recorded Figma frames"
public,/activities/[activityId],P1,PRODUCTION,"12_Product Screens","134:618 | 134:780","set-03 | set-18",NOT_STARTED,src/app/(public)/activities/[activityId]/page.tsx,"Approved frames exist; route is intentionally outside P0 implementation"
public,/safety,P0,UNDECIDED,,,set-52,PLACEHOLDER,src/app/(public)/safety/page.tsx,"Create and approve responsive Figma frames first"
public,/privacy,P0,UNDECIDED,,,"set-30 | set-60",PLACEHOLDER,src/app/(public)/privacy/page.tsx,"Create and approve responsive Figma frames first"
public,/terms,P0,UNDECIDED,,,set-30,PLACEHOLDER,src/app/(public)/terms/page.tsx,"Create and approve responsive Figma frames first"
public,/community-guidelines,P0,UNDECIDED,,,"set-30 | set-35 | set-38",PLACEHOLDER,src/app/(public)/community-guidelines/page.tsx,"Create and approve responsive Figma frames first"
auth,/signup,P0,UNDECIDED,,,set-35,PLACEHOLDER,src/app/(auth)/signup/page.tsx,"Create and approve responsive Figma frames first"
auth,/login,P0,UNDECIDED,,,set-35,PLACEHOLDER,src/app/(auth)/login/page.tsx,"Create and approve responsive Figma frames first"
auth,/forgot-password,P0,UNDECIDED,,,set-35,PLACEHOLDER,src/app/(auth)/forgot-password/page.tsx,"Create and approve responsive Figma frames first"
auth,/verify,P0,UNDECIDED,,,set-35,PLACEHOLDER,src/app/(auth)/verify/page.tsx,"Create and approve responsive Figma frames first"
auth,/onboarding,P0,UNDECIDED,,,set-35,PLACEHOLDER,src/app/(auth)/onboarding/page.tsx,"Create and approve responsive Figma frames first"
