module,method,path,required_capability,request_contract,response_contract,domain_events,priority,notes
Identity,GET,/api/v1/me,profile.read_self,-,CurrentUserDTO,-,P0,
Identity,PATCH,/api/v1/me,profile.update_self,UpdateProfileInput,CurrentUserDTO,user.profile_updated,P0,
Identity,POST,/api/v1/auth/link-phone,profile.update_self,LinkPhoneInput,VerificationChallengeDTO,auth.phone_challenge_created,P0,Adapter to Supabase Auth; rate limit.
Identity,POST,/api/v1/auth/verify-phone,profile.update_self,VerifyPhoneInput,CurrentUserDTO,auth.phone_verified,P0,
Identity,GET,/api/v1/roles,profile.read_self,-,RoleDTO[],-,P0,
Identity,POST,/api/v1/role-context,profile.read_self,SwitchRoleContextInput,RoleContextDTO,user.role_context_changed,P0,Does not grant roles.
Onboarding,GET,/api/v1/onboarding,profile.read_self,-,OnboardingStateDTO,-,P0,
Onboarding,PATCH,/api/v1/onboarding,profile.update_self,OnboardingStepInput,OnboardingStateDTO,onboarding.step_completed,P0,
Onboarding,POST,/api/v1/onboarding/complete,profile.update_self,CompleteOnboardingInput,OnboardingStateDTO,onboarding.completed,P0,
Family,GET,/api/v1/family,family.manage_self,-,FamilyProfileDTO,-,P0,
Family,PUT,/api/v1/family,family.manage_self,UpsertFamilyProfileInput,FamilyProfileDTO,family.updated,P0,
Family,POST,/api/v1/family/members,family.manage_self,CreateFamilyMemberInput,FamilyMemberDTO,family.member_added,P0,
Family,PATCH,/api/v1/family/members/{memberId},family.manage_self,UpdateFamilyMemberInput,FamilyMemberDTO,family.member_updated,P0,
Family,DELETE,/api/v1/family/members/{memberId},family.manage_self,-,204,family.member_removed,P0,
Matching,GET,/api/v1/matching/preferences,matching.manage_preferences,-,MatchPreferenceDTO,-,P0,
Matching,PUT,/api/v1/matching/preferences,matching.manage_preferences,MatchPreferenceInput,MatchPreferenceDTO,matching.preferences_updated,P0,
Matching,GET,/api/v1/matching/candidates,matching.view_candidates,MatchCandidateQuery,Paginated<MatchCandidateDTO>,matching.candidates_viewed,P1,Privacy-filtered; coarse geo only.
Connections,POST,/api/v1/connections/requests,connection.request,CreateConnectionRequestInput,ConnectionRequestDTO,connection.requested,P0,
Connections,POST,/api/v1/connections/requests/{id}/accept,connection.request,-,ConnectionDTO,connection.accepted,P0,
Connections,POST,/api/v1/connections/requests/{id}/decline,connection.request,-,ConnectionRequestDTO,connection.declined,P0,
Connections,POST,/api/v1/users/{userId}/block,connection.block,BlockUserInput,BlockRelationDTO,user.blocked,P0,
Community,GET,/api/v1/feed,public.read,FeedQuery,Paginated<FeedItemDTO>,feed.viewed,P0,
Community,POST,/api/v1/posts,community.post.create,CreatePostInput,PostDTO,post.created,P0,
Community,PATCH,/api/v1/posts/{postId},community.post.create,UpdatePostInput,PostDTO,post.updated,P1,
Community,DELETE,/api/v1/posts/{postId},community.post.create,-,204,post.deleted,P1,
Community,POST,/api/v1/posts/{postId}/comments,community.post.create,CreateCommentInput,CommentDTO,comment.created,P0,
Community,POST,/api/v1/reactions,community.post.create,ReactionInput,ReactionDTO,reaction.changed,P1,
Groups,GET,/api/v1/groups,public.read,GroupQuery,Paginated<GroupCardDTO>,groups.viewed,P0,
Groups,POST,/api/v1/groups,group.create,CreateGroupInput,GroupDTO,group.created,P1,
Groups,GET,/api/v1/groups/{groupId},public.read,-,GroupDTO,group.viewed,P0,
Groups,PATCH,/api/v1/groups/{groupId},group.manage,UpdateGroupInput,GroupDTO,group.updated,P1,
Groups,POST,/api/v1/groups/{groupId}/join,public.read,JoinGroupInput,GroupMembershipDTO,group.joined,P0,
Groups,POST,/api/v1/groups/{groupId}/leave,public.read,-,204,group.left,P0,
Messaging,GET,/api/v1/conversations,message.send,ConversationQuery,Paginated<ConversationSummaryDTO>,-,P0,
Messaging,POST,/api/v1/conversations,message.send,CreateConversationInput,ConversationDTO,conversation.created,P0,
Messaging,GET,/api/v1/conversations/{conversationId}/messages,message.send,MessageQuery,Paginated<MessageDTO>,-,P0,
Messaging,POST,/api/v1/conversations/{conversationId}/messages,message.send,CreateMessageInput,MessageDTO,message.created,P0,Persist then broadcast.
Messaging,PATCH,/api/v1/messages/{messageId},message.send,EditMessageInput,MessageDTO,message.updated,P1,
Messaging,DELETE,/api/v1/messages/{messageId},message.send,-,204,message.deleted,P1,
Messaging,POST,/api/v1/conversations/{conversationId}/read,message.send,MarkReadInput,204,conversation.read_updated,P0,
Messaging,GET,/api/v1/messages/search,message.send,MessageSearchQuery,Paginated<MessageSearchResultDTO>,-,P1,
